feature_name,status,reason,support,group,regime_family
reg_volume_trend_48_ts_top60,retained,retained,16848,regime,liquidity
reg_volume_trend_48_ts_bot60,retained,retained,25272,regime,liquidity
reg_volume_trend_48_ts_top70,retained,retained,12636,regime,liquidity
reg_volume_trend_48_ts_bot70,retained,retained,29484,regime,liquidity
reg_volume_trend_48_ts_top80,retained,retained,8424,regime,liquidity
reg_volume_trend_48_ts_bot80,retained,retained,33696,regime,liquidity
reg_volume_trend_48_ts_band20_80,retained,retained,25272,regime,liquidity
reg_volume_trend_48_ts_band25_75,retained,retained,21060,regime,liquidity
reg_volume_trend_48_ts_band30_70,retained,retained,16848,regime,liquidity
reg_volume_trend_48_ts_band40_60,retained,retained,8424,regime,liquidity
reg_volume_zscore_48h_ts_top20,retained,retained,33696,regime,liquidity
reg_volume_zscore_48h_ts_bot20,retained,retained,8424,regime,liquidity
reg_volume_zscore_48h_ts_top30,retained,retained,29484,regime,liquidity
reg_volume_zscore_48h_ts_bot30,retained,retained,12636,regime,liquidity
reg_volume_zscore_48h_ts_top40,retained,retained,25272,regime,liquidity
reg_volume_zscore_48h_ts_bot40,retained,retained,16848,regime,liquidity
reg_volume_zscore_48h_ts_top50,retained,retained,21060,regime,liquidity
reg_volume_zscore_48h_ts_bot50,retained,retained,21060,regime,liquidity
reg_volume_zscore_48h_ts_top60,retained,retained,16848,regime,liquidity
reg_volume_zscore_48h_ts_bot60,retained,retained,25272,regime,liquidity
reg_volume_zscore_48h_ts_top70,retained,retained,12636,regime,liquidity
reg_volume_zscore_48h_ts_bot70,retained,retained,29484,regime,liquidity
reg_volume_zscore_48h_ts_top80,retained,retained,8424,regime,liquidity
reg_volume_zscore_48h_ts_bot80,retained,retained,33696,regime,liquidity
reg_volume_zscore_48h_ts_band20_80,retained,retained,25272,regime,liquidity
reg_volume_zscore_48h_ts_band25_75,retained,retained,21060,regime,liquidity
reg_volume_zscore_48h_ts_band30_70,retained,retained,16848,regime,liquidity
reg_volume_zscore_48h_ts_band40_60,retained,retained,8424,regime,liquidity
