generated_boolean,group,source_feature,support,support_pct,usable_support,nan_rate_before,nan_rate_ts
reg_trend_strength_percentile_ts_bot40,regime,trend_strength_percentile,181584,0.4,181584,0.0,0.0
reg_trend_strength_percentile_ts_top50,regime,trend_strength_percentile,226980,0.5,226980,0.0,0.0
reg_trend_strength_percentile_ts_bot50,regime,trend_strength_percentile,226980,0.5,226980,0.0,0.0
reg_trend_strength_percentile_ts_top60,regime,trend_strength_percentile,181584,0.4,181584,0.0,0.0
reg_trend_strength_percentile_ts_bot60,regime,trend_strength_percentile,272376,0.6,181584,0.0,0.0
reg_trend_strength_percentile_ts_top70,regime,trend_strength_percentile,136188,0.3,136188,0.0,0.0
reg_trend_strength_percentile_ts_bot70,regime,trend_strength_percentile,317772,0.7,136188,0.0,0.0
reg_trend_strength_percentile_ts_top80,regime,trend_strength_percentile,90792,0.2,90792,0.0,0.0
reg_trend_strength_percentile_ts_bot80,regime,trend_strength_percentile,363168,0.8,90792,0.0,0.0
reg_trend_strength_percentile_ts_band20_80,regime,trend_strength_percentile,272376,0.6,181584,0.0,0.0
reg_trend_strength_percentile_ts_band25_75,regime,trend_strength_percentile,226980,0.5,226980,0.0,0.0
reg_trend_strength_percentile_ts_band30_70,regime,trend_strength_percentile,181584,0.4,181584,0.0,0.0
reg_trend_strength_percentile_ts_band40_60,regime,trend_strength_percentile,90792,0.2,90792,0.0,0.0
reg_true_range_percentile_ts_top20,regime,true_range_percentile,363168,0.8,90792,0.0,0.0
reg_true_range_percentile_ts_bot20,regime,true_range_percentile,90792,0.2,90792,0.0,0.0
reg_true_range_percentile_ts_top30,regime,true_range_percentile,317772,0.7,136188,0.0,0.0
reg_true_range_percentile_ts_bot30,regime,true_range_percentile,136188,0.3,136188,0.0,0.0
reg_true_range_percentile_ts_top40,regime,true_range_percentile,272376,0.6,181584,0.0,0.0
reg_true_range_percentile_ts_bot40,regime,true_range_percentile,181584,0.4,181584,0.0,0.0
reg_true_range_percentile_ts_top50,regime,true_range_percentile,226980,0.5,226980,0.0,0.0
reg_true_range_percentile_ts_bot50,regime,true_range_percentile,226980,0.5,226980,0.0,0.0
reg_true_range_percentile_ts_top60,regime,true_range_percentile,181584,0.4,181584,0.0,0.0
reg_true_range_percentile_ts_bot60,regime,true_range_percentile,272376,0.6,181584,0.0,0.0
reg_true_range_percentile_ts_top70,regime,true_range_percentile,136188,0.3,136188,0.0,0.0
reg_true_range_percentile_ts_bot70,regime,true_range_percentile,317772,0.7,136188,0.0,0.0
reg_true_range_percentile_ts_top80,regime,true_range_percentile,90792,0.2,90792,0.0,0.0
reg_true_range_percentile_ts_bot80,regime,true_range_percentile,363168,0.8,90792,0.0,0.0
reg_true_range_percentile_ts_band20_80,regime,true_range_percentile,272376,0.6,181584,0.0,0.0
reg_true_range_percentile_ts_band25_75,regime,true_range_percentile,226980,0.5,226980,0.0,0.0
reg_true_range_percentile_ts_band30_70,regime,true_range_percentile,181584,0.4,181584,0.0,0.0
reg_true_range_percentile_ts_band40_60,regime,true_range_percentile,90792,0.2,90792,0.0,0.0
reg_variance_ratio_10_48_ts_top20,regime,variance_ratio_10_48,363168,0.8,90792,0.0,0.0
reg_variance_ratio_10_48_ts_bot20,regime,variance_ratio_10_48,90792,0.2,90792,0.0,0.0
reg_variance_ratio_10_48_ts_top30,regime,variance_ratio_10_48,317772,0.7,136188,0.0,0.0
reg_variance_ratio_10_48_ts_bot30,regime,variance_ratio_10_48,136188,0.3,136188,0.0,0.0
reg_variance_ratio_10_48_ts_top40,regime,variance_ratio_10_48,272376,0.6,181584,0.0,0.0
reg_variance_ratio_10_48_ts_bot40,regime,variance_ratio_10_48,181584,0.4,181584,0.0,0.0
reg_variance_ratio_10_48_ts_top50,regime,variance_ratio_10_48,226980,0.5,226980,0.0,0.0
reg_variance_ratio_10_48_ts_bot50,regime,variance_ratio_10_48,226980,0.5,226980,0.0,0.0
reg_variance_ratio_10_48_ts_top60,regime,variance_ratio_10_48,181584,0.4,181584,0.0,0.0
reg_variance_ratio_10_48_ts_bot60,regime,variance_ratio_10_48,272376,0.6,181584,0.0,0.0
reg_variance_ratio_10_48_ts_top70,regime,variance_ratio_10_48,136188,0.3,136188,0.0,0.0
reg_variance_ratio_10_48_ts_bot70,regime,variance_ratio_10_48,317772,0.7,136188,0.0,0.0
reg_variance_ratio_10_48_ts_top80,regime,variance_ratio_10_48,90792,0.2,90792,0.0,0.0
reg_variance_ratio_10_48_ts_bot80,regime,variance_ratio_10_48,363168,0.8,90792,0.0,0.0
reg_variance_ratio_10_48_ts_band20_80,regime,variance_ratio_10_48,272376,0.6,181584,0.0,0.0
reg_variance_ratio_10_48_ts_band25_75,regime,variance_ratio_10_48,226980,0.5,226980,0.0,0.0
reg_variance_ratio_10_48_ts_band30_70,regime,variance_ratio_10_48,181584,0.4,181584,0.0,0.0
reg_variance_ratio_10_48_ts_band40_60,regime,variance_ratio_10_48,90792,0.2,90792,0.0,0.0
reg_volatility_autocorr_48_ts_top20,regime,volatility_autocorr_48,363168,0.8,90792,0.0,0.0
reg_volatility_autocorr_48_ts_bot20,regime,volatility_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volatility_autocorr_48_ts_top30,regime,volatility_autocorr_48,317772,0.7,136188,0.0,0.0
reg_volatility_autocorr_48_ts_bot30,regime,volatility_autocorr_48,136188,0.3,136188,0.0,0.0
reg_volatility_autocorr_48_ts_top40,regime,volatility_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volatility_autocorr_48_ts_bot40,regime,volatility_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volatility_autocorr_48_ts_top50,regime,volatility_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volatility_autocorr_48_ts_bot50,regime,volatility_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volatility_autocorr_48_ts_top60,regime,volatility_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volatility_autocorr_48_ts_bot60,regime,volatility_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volatility_autocorr_48_ts_top70,regime,volatility_autocorr_48,136188,0.3,136188,0.0,0.0
reg_volatility_autocorr_48_ts_bot70,regime,volatility_autocorr_48,317772,0.7,136188,0.0,0.0
reg_volatility_autocorr_48_ts_top80,regime,volatility_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volatility_autocorr_48_ts_bot80,regime,volatility_autocorr_48,363168,0.8,90792,0.0,0.0
reg_volatility_autocorr_48_ts_band20_80,regime,volatility_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volatility_autocorr_48_ts_band25_75,regime,volatility_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volatility_autocorr_48_ts_band30_70,regime,volatility_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volatility_autocorr_48_ts_band40_60,regime,volatility_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volatility_of_volatility_48_ts_top20,regime,volatility_of_volatility_48,363168,0.8,90792,0.0,0.0
reg_volatility_of_volatility_48_ts_bot20,regime,volatility_of_volatility_48,90792,0.2,90792,0.0,0.0
reg_volatility_of_volatility_48_ts_top30,regime,volatility_of_volatility_48,317772,0.7,136188,0.0,0.0
reg_volatility_of_volatility_48_ts_bot30,regime,volatility_of_volatility_48,136188,0.3,136188,0.0,0.0
reg_volatility_of_volatility_48_ts_top40,regime,volatility_of_volatility_48,272376,0.6,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_bot40,regime,volatility_of_volatility_48,181584,0.4,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_top50,regime,volatility_of_volatility_48,226980,0.5,226980,0.0,0.0
reg_volatility_of_volatility_48_ts_bot50,regime,volatility_of_volatility_48,226980,0.5,226980,0.0,0.0
reg_volatility_of_volatility_48_ts_top60,regime,volatility_of_volatility_48,181584,0.4,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_bot60,regime,volatility_of_volatility_48,272376,0.6,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_top70,regime,volatility_of_volatility_48,136188,0.3,136188,0.0,0.0
reg_volatility_of_volatility_48_ts_bot70,regime,volatility_of_volatility_48,317772,0.7,136188,0.0,0.0
reg_volatility_of_volatility_48_ts_top80,regime,volatility_of_volatility_48,90792,0.2,90792,0.0,0.0
reg_volatility_of_volatility_48_ts_bot80,regime,volatility_of_volatility_48,363168,0.8,90792,0.0,0.0
reg_volatility_of_volatility_48_ts_band20_80,regime,volatility_of_volatility_48,272376,0.6,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_band25_75,regime,volatility_of_volatility_48,226980,0.5,226980,0.0,0.0
reg_volatility_of_volatility_48_ts_band30_70,regime,volatility_of_volatility_48,181584,0.4,181584,0.0,0.0
reg_volatility_of_volatility_48_ts_band40_60,regime,volatility_of_volatility_48,90792,0.2,90792,0.0,0.0
reg_volatility_ratio_short_long_ts_top20,regime,volatility_ratio_short_long,363168,0.8,90792,0.0,0.0
reg_volatility_ratio_short_long_ts_bot20,regime,volatility_ratio_short_long,90792,0.2,90792,0.0,0.0
reg_volatility_ratio_short_long_ts_top30,regime,volatility_ratio_short_long,317772,0.7,136188,0.0,0.0
reg_volatility_ratio_short_long_ts_bot30,regime,volatility_ratio_short_long,136188,0.3,136188,0.0,0.0
reg_volatility_ratio_short_long_ts_top40,regime,volatility_ratio_short_long,272376,0.6,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_bot40,regime,volatility_ratio_short_long,181584,0.4,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_top50,regime,volatility_ratio_short_long,226980,0.5,226980,0.0,0.0
reg_volatility_ratio_short_long_ts_bot50,regime,volatility_ratio_short_long,226980,0.5,226980,0.0,0.0
reg_volatility_ratio_short_long_ts_top60,regime,volatility_ratio_short_long,181584,0.4,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_bot60,regime,volatility_ratio_short_long,272376,0.6,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_top70,regime,volatility_ratio_short_long,136188,0.3,136188,0.0,0.0
reg_volatility_ratio_short_long_ts_bot70,regime,volatility_ratio_short_long,317772,0.7,136188,0.0,0.0
reg_volatility_ratio_short_long_ts_top80,regime,volatility_ratio_short_long,90792,0.2,90792,0.0,0.0
reg_volatility_ratio_short_long_ts_bot80,regime,volatility_ratio_short_long,363168,0.8,90792,0.0,0.0
reg_volatility_ratio_short_long_ts_band20_80,regime,volatility_ratio_short_long,272376,0.6,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_band25_75,regime,volatility_ratio_short_long,226980,0.5,226980,0.0,0.0
reg_volatility_ratio_short_long_ts_band30_70,regime,volatility_ratio_short_long,181584,0.4,181584,0.0,0.0
reg_volatility_ratio_short_long_ts_band40_60,regime,volatility_ratio_short_long,90792,0.2,90792,0.0,0.0
reg_volume_autocorr_48_ts_top20,regime,volume_autocorr_48,363168,0.8,90792,0.0,0.0
reg_volume_autocorr_48_ts_bot20,regime,volume_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volume_autocorr_48_ts_top30,regime,volume_autocorr_48,317772,0.7,136188,0.0,0.0
reg_volume_autocorr_48_ts_bot30,regime,volume_autocorr_48,136188,0.3,136188,0.0,0.0
reg_volume_autocorr_48_ts_top40,regime,volume_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volume_autocorr_48_ts_bot40,regime,volume_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volume_autocorr_48_ts_top50,regime,volume_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volume_autocorr_48_ts_bot50,regime,volume_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volume_autocorr_48_ts_top60,regime,volume_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volume_autocorr_48_ts_bot60,regime,volume_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volume_autocorr_48_ts_top70,regime,volume_autocorr_48,136188,0.3,136188,0.0,0.0
reg_volume_autocorr_48_ts_bot70,regime,volume_autocorr_48,317772,0.7,136188,0.0,0.0
reg_volume_autocorr_48_ts_top80,regime,volume_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volume_autocorr_48_ts_bot80,regime,volume_autocorr_48,363168,0.8,90792,0.0,0.0
reg_volume_autocorr_48_ts_band20_80,regime,volume_autocorr_48,272376,0.6,181584,0.0,0.0
reg_volume_autocorr_48_ts_band25_75,regime,volume_autocorr_48,226980,0.5,226980,0.0,0.0
reg_volume_autocorr_48_ts_band30_70,regime,volume_autocorr_48,181584,0.4,181584,0.0,0.0
reg_volume_autocorr_48_ts_band40_60,regime,volume_autocorr_48,90792,0.2,90792,0.0,0.0
reg_volume_percentile_ts_top20,regime,volume_percentile,363168,0.8,90792,0.0,0.0
reg_volume_percentile_ts_bot20,regime,volume_percentile,90792,0.2,90792,0.0,0.0
reg_volume_percentile_ts_top30,regime,volume_percentile,317772,0.7,136188,0.0,0.0
reg_volume_percentile_ts_bot30,regime,volume_percentile,136188,0.3,136188,0.0,0.0
reg_volume_percentile_ts_top40,regime,volume_percentile,272376,0.6,181584,0.0,0.0
reg_volume_percentile_ts_bot40,regime,volume_percentile,181584,0.4,181584,0.0,0.0
reg_volume_percentile_ts_top50,regime,volume_percentile,226980,0.5,226980,0.0,0.0
reg_volume_percentile_ts_bot50,regime,volume_percentile,226980,0.5,226980,0.0,0.0
reg_volume_percentile_ts_top60,regime,volume_percentile,181584,0.4,181584,0.0,0.0
reg_volume_percentile_ts_bot60,regime,volume_percentile,272376,0.6,181584,0.0,0.0
reg_volume_percentile_ts_top70,regime,volume_percentile,136188,0.3,136188,0.0,0.0
reg_volume_percentile_ts_bot70,regime,volume_percentile,317772,0.7,136188,0.0,0.0
reg_volume_percentile_ts_top80,regime,volume_percentile,90792,0.2,90792,0.0,0.0
reg_volume_percentile_ts_bot80,regime,volume_percentile,363168,0.8,90792,0.0,0.0
reg_volume_percentile_ts_band20_80,regime,volume_percentile,272376,0.6,181584,0.0,0.0
reg_volume_percentile_ts_band25_75,regime,volume_percentile,226980,0.5,226980,0.0,0.0
reg_volume_percentile_ts_band30_70,regime,volume_percentile,181584,0.4,181584,0.0,0.0
reg_volume_percentile_ts_band40_60,regime,volume_percentile,90792,0.2,90792,0.0,0.0
reg_volume_trend_48_ts_top20,regime,volume_trend_48,363168,0.8,90792,0.0,0.0
reg_volume_trend_48_ts_bot20,regime,volume_trend_48,90792,0.2,90792,0.0,0.0
reg_volume_trend_48_ts_top30,regime,volume_trend_48,317772,0.7,136188,0.0,0.0
reg_volume_trend_48_ts_bot30,regime,volume_trend_48,136188,0.3,136188,0.0,0.0
reg_volume_trend_48_ts_top40,regime,volume_trend_48,272376,0.6,181584,0.0,0.0
reg_volume_trend_48_ts_bot40,regime,volume_trend_48,181584,0.4,181584,0.0,0.0
reg_volume_trend_48_ts_top50,regime,volume_trend_48,226980,0.5,226980,0.0,0.0
reg_volume_trend_48_ts_bot50,regime,volume_trend_48,226980,0.5,226980,0.0,0.0
reg_volume_trend_48_ts_top60,regime,volume_trend_48,181584,0.4,181584,0.0,0.0
reg_volume_trend_48_ts_bot60,regime,volume_trend_48,272376,0.6,181584,0.0,0.0
reg_volume_trend_48_ts_top70,regime,volume_trend_48,136188,0.3,136188,0.0,0.0
reg_volume_trend_48_ts_bot70,regime,volume_trend_48,317772,0.7,136188,0.0,0.0
reg_volume_trend_48_ts_top80,regime,volume_trend_48,90792,0.2,90792,0.0,0.0
reg_volume_trend_48_ts_bot80,regime,volume_trend_48,363168,0.8,90792,0.0,0.0
reg_volume_trend_48_ts_band20_80,regime,volume_trend_48,272376,0.6,181584,0.0,0.0
reg_volume_trend_48_ts_band25_75,regime,volume_trend_48,226980,0.5,226980,0.0,0.0
reg_volume_trend_48_ts_band30_70,regime,volume_trend_48,181584,0.4,181584,0.0,0.0
reg_volume_trend_48_ts_band40_60,regime,volume_trend_48,90792,0.2,90792,0.0,0.0
reg_volume_zscore_48h_ts_top20,regime,volume_zscore_48h,363168,0.8,90792,0.0,0.0
reg_volume_zscore_48h_ts_bot20,regime,volume_zscore_48h,90792,0.2,90792,0.0,0.0
reg_volume_zscore_48h_ts_top30,regime,volume_zscore_48h,317772,0.7,136188,0.0,0.0
reg_volume_zscore_48h_ts_bot30,regime,volume_zscore_48h,136188,0.3,136188,0.0,0.0
reg_volume_zscore_48h_ts_top40,regime,volume_zscore_48h,272376,0.6,181584,0.0,0.0
reg_volume_zscore_48h_ts_bot40,regime,volume_zscore_48h,181584,0.4,181584,0.0,0.0
reg_volume_zscore_48h_ts_top50,regime,volume_zscore_48h,226980,0.5,226980,0.0,0.0
reg_volume_zscore_48h_ts_bot50,regime,volume_zscore_48h,226980,0.5,226980,0.0,0.0
reg_volume_zscore_48h_ts_top60,regime,volume_zscore_48h,181584,0.4,181584,0.0,0.0
reg_volume_zscore_48h_ts_bot60,regime,volume_zscore_48h,272376,0.6,181584,0.0,0.0
reg_volume_zscore_48h_ts_top70,regime,volume_zscore_48h,136188,0.3,136188,0.0,0.0
reg_volume_zscore_48h_ts_bot70,regime,volume_zscore_48h,317772,0.7,136188,0.0,0.0
reg_volume_zscore_48h_ts_top80,regime,volume_zscore_48h,90792,0.2,90792,0.0,0.0
reg_volume_zscore_48h_ts_bot80,regime,volume_zscore_48h,363168,0.8,90792,0.0,0.0
reg_volume_zscore_48h_ts_band20_80,regime,volume_zscore_48h,272376,0.6,181584,0.0,0.0
reg_volume_zscore_48h_ts_band25_75,regime,volume_zscore_48h,226980,0.5,226980,0.0,0.0
reg_volume_zscore_48h_ts_band30_70,regime,volume_zscore_48h,181584,0.4,181584,0.0,0.0
reg_volume_zscore_48h_ts_band40_60,regime,volume_zscore_48h,90792,0.2,90792,0.0,0.0
