decision_ts,signal_bar_ts,symbol,side,strategy_id,feature,live_value,training_value,abs_diff,match,feature_source_class
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MANA/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,up_down_semivol_ratio_tanh,0.1816101223230362,0.1816101223230362,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MANA/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,zr_6h_x_volume_z_48h,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,accel_5h,1.105305552482605,1.105305552482605,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,adx_14_slope,0.08842691034078598,0.08842691034078598,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_pct_change,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_percentile,1.1029692888259888,1.1029692888259888,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,bars_in_high_vol_state_log_norm,1.0757975578308105,1.0757975578308105,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_ret_5h,-1.0,-1.0,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_short_ret_self_z_10h,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_decay,0.7938992977142334,0.7938992977142334,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_range_24,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_vol_12,0.4005890488624573,0.4005890488624573,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dip_volume_profile,1.272979974746704,1.272979974746704,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dir_path_risk_skew_2h,0.9818198084831238,0.9818198084831238,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_from_low_48h,0.0023255213163793087,0.0023255213163793087,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_ma100_atr,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_high,0.10779589414596558,0.10779589414596558,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_low,0.2714148759841919,0.2714148759841919,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_range_mid_atr,2.6200825686828466e-07,2.6200825686828466e-07,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_rolling_7d_high,0.23195382952690125,0.23195382952690125,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,draw_sym_10h,48.0219612121582,48.0219612121582,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_12h,1.979572057723999,1.979572057723999,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h,1.631116271018982,1.631116271018982,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h_ts_resid,0.020983541384339333,0.020983541384339333,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_12_04,0.009289753623306751,0.009289753623306751,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_24_06,0.0067892917431890965,0.0067892917431890965,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,funding_per_hour,5.381999845788243e-10,5.381999845788243e-10,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,impulse_ratio_24,0.38712847232818604,0.38712847232818604,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_16,0.39851194620132446,0.39851194620132446,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_24,0.3548174500465393,0.3548174500465393,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,leverage_build_score,0.3462183475494385,0.3462183475494385,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_pullback_depth_24,0.28426381945610046,0.28426381945610046,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_24,0.7157362103462219,0.7157362103462219,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_48,0.5573123097419739,0.5573123097419739,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,log_quote_volume,0.3861433267593384,0.3861433267593384,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mark_perp_dislocation,0.022438859567046165,0.022438859567046165,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,memory_asymmetry_1ATR,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_climax,0.19223782420158386,0.19223782420158386,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_pct,-0.12974849343299866,-0.12974849343299866,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_potential,-0.0012750632595270872,-0.0012750632595270872,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_chg_2h,0.3917381167411804,0.3917381167411804,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_chg_4h,0.32309213280677795,0.32309213280677795,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_expansion_compression_balance_24h,0.09910722821950912,0.09910722821950912,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_expansion_compression_balance_96h,-0.09436482936143875,-0.09436482936143875,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_z,-0.3270118236541748,-0.3270118236541748,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oiw_pos_delta_entry_dist_14d_atr,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,pct_extreme,-0.12040404230356216,-0.12040404230356216,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,pullback_8,-0.0009004361927509308,-0.0009004361927509308,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,quote_volume_z_30d,0.0,0.0,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,range_16h_pct,0.6027849912643433,0.6027849912643433,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,range_per_funding_abs_z_24h,0.5813405513763428,0.5813405513763428,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ret2h,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ret4h_bench_resid,-3.500927209854126,-3.500927209854126,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,second_leg_accel_vol_2h,0.030998772010207176,0.030998772010207176,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,shock_vol_ratio,0.318532794713974,0.318532794713974,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,signed_max_bar_ret_5h,0.04462141543626785,0.04462141543626785,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,up_down_semivol_ratio_tanh,-0.43083593249320984,-0.43083593249320984,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,MOG/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,zr_6h_x_volume_z_48h,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,accel_5h,0.04745267704129219,0.04745267704129219,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,adx_14_slope,0.11197703331708908,0.11197703331708908,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_pct_change,1.7338892221450806,1.7338892221450806,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_percentile,1.0931357145309448,1.0931357145309448,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,bars_in_high_vol_state_log_norm,1.3209024667739868,1.3209024667739868,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_ret_5h,-0.5314494967460632,-0.5314494967460632,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_short_ret_self_z_10h,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_decay,0.7256222367286682,0.7256222367286682,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_range_24,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_vol_12,0.5094128847122192,0.5094128847122192,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dip_volume_profile,1.3354780673980713,1.3354780673980713,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dir_path_risk_skew_2h,0.9992273449897766,0.9992273449897766,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_from_low_48h,0.0013730133650824428,0.0013730133650824428,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_ma100_atr,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_high,0.08950620144605637,0.08950620144605637,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_low,0.006172814406454563,0.006172814406454563,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_range_mid_atr,-0.06332762539386749,-0.06332762539386749,0.0,True,training_feature_store
2026-06-05 14:33:20.769154+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_rolling_7d_high,0.2461419254541397,0.2461419254541397,0.0,True,training_feature_store
